s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 4.7860698E+001, 1.8313124E+000, 1.0027827E-019, 1.3968631E-001, 6.7262776E+001, 2.1306462E-001, 0.0000000E+000,-1.1836257E-001,-6.6644216E-002, 3.4260179E+001
 4.8007949E+001, 1.8312013E+000, 1.0051055E-019, 1.4029801E-001, 6.8508368E+001, 2.1359958E-001, 0.0000000E+000,-1.2275063E-001,-6.6481118E-002, 3.4239762E+001
 4.8228824E+001, 1.8312068E+000, 1.0073366E-019, 1.6581095E-001, 7.3200727E+001, 2.4155066E-001, 0.0000000E+000,-1.3965922E-001,-6.6832103E-002, 3.4340890E+001
 4.8449699E+001, 1.8315673E+000, 1.0120678E-019, 1.7482759E-001, 7.3999858E+001, 2.5170016E-001, 0.0000000E+000,-1.4255757E-001,-6.7409592E-002, 3.4442745E+001
 4.8670575E+001, 1.8318640E+000, 1.0200360E-019, 1.5173902E-001, 6.9509380E+001, 2.2681332E-001, 0.0000000E+000,-1.2624664E-001,-6.7569815E-002, 3.4424953E+001
 4.8817825E+001, 1.8320273E+000, 1.0238492E-019, 1.4161873E-001, 6.8086660E+001, 2.1566163E-001, 0.0000000E+000,-1.2117676E-001,-6.7314709E-002, 3.4377848E+001
 4.9038700E+001, 1.8322300E+000, 1.0260299E-019, 1.4433423E-001, 6.8802806E+001, 2.1861315E-001, 0.0000000E+000,-1.2368165E-001,-6.7145232E-002, 3.4368167E+001
 4.9259576E+001, 1.8323965E+000, 1.0291454E-019, 1.4594427E-001, 6.8881716E+001, 2.2039804E-001, 0.0000000E+000,-1.2394382E-001,-6.7146809E-002, 3.4374228E+001
 4.9406826E+001, 1.8323567E+000, 1.0316534E-019, 1.4615336E-001, 6.9016835E+001, 2.2061681E-001, 0.0000000E+000,-1.2442647E-001,-6.7205665E-002, 3.4380410E+001
 4.9627701E+001, 1.8322802E+000, 1.0342058E-019, 1.5262955E-001, 7.0811165E+001, 2.2772153E-001, 0.0000000E+000,-1.3085038E-001,-6.7350819E-002, 3.4411860E+001
 4.9870664E+001, 1.8324228E+000, 1.0390645E-019, 1.6730659E-001, 7.3229084E+001, 2.4396541E-001, 0.0000000E+000,-1.3961927E-001,-6.7821572E-002, 3.4511774E+001
 5.0032639E+001, 1.8327244E+000, 1.0441747E-019, 1.5816205E-001, 7.0702440E+001, 2.3422010E-001, 0.0000000E+000,-1.3041728E-001,-6.8038840E-002, 3.4529308E+001
 5.0265998E+001, 1.8329671E+000, 1.0490279E-019, 1.3957717E-001, 6.7323033E+001, 2.1389042E-001, 0.0000000E+000,-1.1841387E-001,-6.7886464E-002, 3.4474836E+001
 5.0408765E+001, 1.8330323E+000, 1.0521265E-019, 1.3934205E-001, 6.8102509E+001, 2.1350375E-001, 0.0000000E+000,-1.2113588E-001,-6.7586449E-002, 3.4442471E+001
 5.0622915E+001, 1.8330959E+000, 1.0538848E-019, 1.4740317E-001, 6.9418831E+001, 2.2236976E-001, 0.0000000E+000,-1.2578097E-001,-6.7644706E-002, 3.4467577E+001
 5.0837065E+001, 1.8331900E+000, 1.0567162E-019, 1.4978751E-001, 6.9910357E+001, 2.2504013E-001, 0.0000000E+000,-1.2752255E-001,-6.7798995E-002, 3.4493010E+001
 5.1051215E+001, 1.8332044E+000, 1.0610172E-019, 1.5375656E-001, 7.0646404E+001, 2.2950459E-001, 0.0000000E+000,-1.3015747E-001,-6.8031215E-002, 3.4532862E+001
 5.1265366E+001, 1.8333667E+000, 1.0648952E-019, 1.5564248E-001, 7.0918703E+001, 2.3169306E-001, 0.0000000E+000,-1.3112087E-001,-6.8208516E-002, 3.4565863E+001
 5.1408133E+001, 1.8336465E+000, 1.0690822E-019, 1.5175520E-001, 6.9715421E+001, 2.2760161E-001, 0.0000000E+000,-1.2678659E-001,-6.8300234E-002, 3.4578164E+001
 5.1622283E+001, 1.8338830E+000, 1.0727363E-019, 1.3677573E-001, 6.6998481E+001, 2.1113733E-001, 0.0000000E+000,-1.1719417E-001,-6.8104085E-002, 3.4528014E+001
 5.1836433E+001, 1.8339852E+000, 1.0748480E-019, 1.4051812E-001, 6.8684656E+001, 2.1518169E-001, 0.0000000E+000,-1.2310294E-001,-6.7940964E-002, 3.4518548E+001
 5.2050583E+001, 1.8340808E+000, 1.0775635E-019, 1.5267758E-001, 7.0475131E+001, 2.2860158E-001, 0.0000000E+000,-1.2945675E-001,-6.8165006E-002, 3.4573565E+001
 5.2264733E+001, 1.8342117E+000, 1.0812476E-019, 1.4756261E-001, 6.9006450E+001, 2.2310626E-001, 0.0000000E+000,-1.2421623E-001,-6.8330023E-002, 3.4586054E+001
 5.2407500E+001, 1.8342351E+000, 1.0848263E-019, 1.4290121E-001, 6.8819731E+001, 2.1802058E-001, 0.0000000E+000,-1.2354609E-001,-6.8308575E-002, 3.4577510E+001
 5.2621651E+001, 1.8343750E+000, 1.0876023E-019, 1.5178206E-001, 7.0584360E+001, 2.2779560E-001, 0.0000000E+000,-1.2982692E-001,-6.8403663E-002, 3.4614417E+001
 5.2835801E+001, 1.8348637E+000, 1.0911628E-019, 1.5878854E-001, 7.1758350E+001, 2.3567301E-001, 0.0000000E+000,-1.3401000E-001,-6.8626537E-002, 3.4669479E+001
 5.3049951E+001, 1.8353182E+000, 1.0970164E-019, 1.5736394E-001, 7.1406318E+001, 2.3436201E-001, 0.0000000E+000,-1.3269062E-001,-6.8874551E-002, 3.4709931E+001
 5.3264101E+001, 1.8355877E+000, 1.1017108E-019, 1.5589318E-001, 7.1145289E+001, 2.3287724E-001, 0.0000000E+000,-1.3172110E-001,-6.8995186E-002, 3.4729610E+001
 5.3406868E+001, 1.8359951E+000, 1.1061475E-019, 1.5440311E-001, 7.0720216E+001, 2.3137754E-001, 0.0000000E+000,-1.3015088E-001,-6.9056130E-002, 3.4744198E+001
 5.3621018E+001, 1.8361688E+000, 1.1102758E-019, 1.4699942E-001, 6.9304890E+001, 2.2330341E-001, 0.0000000E+000,-1.2507982E-001,-6.9023142E-002, 3.4730333E+001
 5.3842307E+001, 1.8362631E+000, 1.1136501E-019, 1.4264549E-001, 6.8991886E+001, 2.1850669E-001, 0.0000000E+000,-1.2396205E-001,-6.8923308E-002, 3.4710983E+001
 5.4077872E+001, 1.8363439E+000, 1.1173031E-019, 1.6718073E-001, 7.4069990E+001, 2.4542575E-001, 0.0000000E+000,-1.4237669E-001,-6.9234262E-002, 3.4809382E+001
 5.4234916E+001, 1.8366442E+000, 1.1221949E-019, 1.7968045E-001, 7.6117875E+001, 2.5932777E-001, 0.0000000E+000,-1.4995896E-001,-6.9814460E-002, 3.4918458E+001
 5.4470481E+001, 1.8370297E+000, 1.1293504E-019, 1.6808935E-001, 7.2731894E+001, 2.4705620E-001, 0.0000000E+000,-1.3736354E-001,-7.0161362E-002, 3.4947761E+001
 5.4627524E+001, 1.8372773E+000, 1.1369054E-019, 1.5381615E-001, 7.0913766E+001, 2.3158486E-001, 0.0000000E+000,-1.3072195E-001,-7.0118628E-002, 3.4922962E+001
 5.4863090E+001, 1.8375723E+000, 1.1417072E-019, 1.5392896E-001, 7.1151157E+001, 2.3172649E-001, 0.0000000E+000,-1.3154970E-001,-7.0008113E-002, 3.4919555E+001
 5.5020133E+001, 1.8379291E+000, 1.1455064E-019, 1.5125221E-001, 7.0167703E+001, 2.2884746E-001, 0.0000000E+000,-1.2798416E-001,-6.9961751E-002, 3.4916777E+001
 5.5255698E+001, 1.8379215E+000, 1.1491872E-019, 1.4058767E-001, 6.8065775E+001, 2.1709748E-001, 0.0000000E+000,-1.2053105E-001,-6.9854413E-002, 3.4878889E+001
 5.5412742E+001, 1.8377166E+000, 1.1520573E-019, 1.3824276E-001, 6.8483899E+001, 2.1437467E-001, 0.0000000E+000,-1.2202412E-001,-6.9675094E-002, 3.4847509E+001
 5.5632166E+001, 1.8375270E+000, 1.1542851E-019, 1.5889815E-001, 7.2497311E+001, 2.3702499E-001, 0.0000000E+000,-1.3646602E-001,-6.9920739E-002, 3.4921087E+001
 5.5843519E+001, 1.8376236E+000, 1.1587096E-019, 1.6624293E-001, 7.2859672E+001, 2.4529319E-001, 0.0000000E+000,-1.3778062E-001,-7.0393335E-002, 3.4999069E+001
 5.6054873E+001, 1.8377736E+000, 1.1657677E-019, 1.4077586E-001, 6.8015909E+001, 2.1749671E-001, 0.0000000E+000,-1.2038770E-001,-7.0379072E-002, 3.4950405E+001
 5.6266226E+001, 1.8378179E+000, 1.1687083E-019, 1.3476679E-001, 6.7665994E+001, 2.1073925E-001, 0.0000000E+000,-1.1914115E-001,-7.0034693E-002, 3.4899189E+001
 5.6407128E+001, 1.8378873E+000, 1.1699518E-019, 1.4320451E-001, 6.9265815E+001, 2.2000008E-001, 0.0000000E+000,-1.2477103E-001,-6.9946535E-002, 3.4907703E+001
 5.6618482E+001, 1.8380804E+000, 1.1722987E-019, 1.4680298E-001, 6.9648426E+001, 2.2403978E-001, 0.0000000E+000,-1.2611193E-001,-7.0066827E-002, 3.4932132E+001
 5.6850971E+001, 1.8379671E+000, 1.1754021E-019, 1.4387813E-001, 6.9121121E+001, 2.2081655E-001, 0.0000000E+000,-1.2424888E-001,-7.0174116E-002, 3.4936419E+001
 5.7005963E+001, 1.8379231E+000, 1.1785410E-019, 1.4733943E-001, 7.0120318E+001, 2.2467496E-001, 0.0000000E+000,-1.2781275E-001,-7.0248686E-002, 3.4955157E+001
 5.7204420E+001, 1.8381455E+000, 1.1820023E-019, 1.5378081E-001, 7.1163204E+001, 2.3184466E-001, 0.0000000E+000,-1.3153677E-001,-7.0428922E-002, 3.4997871E+001
 5.7402877E+001, 1.8384863E+000, 1.1859988E-019, 1.5050563E-001, 6.9896941E+001, 2.2842217E-001, 0.0000000E+000,-1.2696933E-001,-7.0550774E-002, 3.5014132E+001
 5.7621179E+001, 1.8386244E+000, 1.1903462E-019, 1.3086540E-001, 6.6280150E+001, 2.0674166E-001, 0.0000000E+000,-1.1424036E-001,-7.0323452E-002, 3.4947994E+001
 5.7839482E+001, 1.8386025E+000, 1.1917746E-019, 1.3706505E-001, 6.8725447E+001, 2.1346420E-001, 0.0000000E+000,-1.2281020E-001,-7.0132982E-002, 3.4937929E+001
 5.8057784E+001, 1.8386714E+000, 1.1941254E-019, 1.5662858E-001, 7.1794894E+001, 2.3506679E-001, 0.0000000E+000,-1.3377243E-001,-7.0475074E-002, 3.5024237E+001
 5.8203319E+001, 1.8387507E+000, 1.1979827E-019, 1.5009065E-001, 6.9865574E+001, 2.2804990E-001, 0.0000000E+000,-1.2682653E-001,-7.0707254E-002, 3.5041164E+001
 5.8421622E+001, 1.8387699E+000, 1.2018723E-019, 1.3777528E-001, 6.7844993E+001, 2.1451404E-001, 0.0000000E+000,-1.1967220E-001,-7.0645993E-002, 3.5009637E+001
 5.8639924E+001, 1.8388388E+000, 1.2050346E-019, 1.4575586E-001, 6.9882351E+001, 2.2328349E-001, 0.0000000E+000,-1.2688105E-001,-7.0576171E-002, 3.5023209E+001
 5.8858227E+001, 1.8391990E+000, 1.2079199E-019, 1.5464653E-001, 7.1418751E+001, 2.3320566E-001, 0.0000000E+000,-1.3235745E-001,-7.0784338E-002, 3.5076727E+001
 5.9011039E+001, 1.8395057E+000, 1.2123590E-019, 1.5042424E-001, 7.0144288E+001, 2.2877591E-001, 0.0000000E+000,-1.2774486E-001,-7.0962730E-002, 3.5097881E+001
 5.9227108E+001, 1.8396831E+000, 1.2166679E-019, 1.4591259E-001, 6.9826396E+001, 2.2384867E-001, 0.0000000E+000,-1.2659124E-001,-7.0963714E-002, 3.5093570E+001
 5.9443177E+001, 1.8398455E+000, 1.2202192E-019, 1.5053529E-001, 7.0671316E+001, 2.2900084E-001, 0.0000000E+000,-1.2959940E-001,-7.1030757E-002, 3.5117767E+001
 5.9659246E+001, 1.8401544E+000, 1.2250590E-019, 1.4605652E-001, 6.9501265E+001, 2.2420544E-001, 0.0000000E+000,-1.2539418E-001,-7.1100202E-002, 3.5125056E+001
 5.9817697E+001, 1.8402441E+000, 1.2282089E-019, 1.3482315E-001, 6.6949298E+001, 2.1177252E-001, 0.0000000E+000,-1.1640102E-001,-7.0977900E-002, 3.5085913E+001
 6.0055373E+001, 1.8401637E+000, 1.2301703E-019, 1.3263617E-001, 6.7736105E+001, 2.0923526E-001, 0.0000000E+000,-1.1917005E-001,-7.0783862E-002, 3.5056470E+001
 6.0213823E+001, 1.8402664E+000, 1.2315095E-019, 1.5758658E-001, 7.2974744E+001, 2.3675787E-001, 0.0000000E+000,-1.3793915E-001,-7.0922007E-002, 3.5133881E+001
 6.0426172E+001, 1.8405981E+000, 1.2361834E-019, 1.7519575E-001, 7.5451919E+001, 2.5630435E-001, 0.0000000E+000,-1.4707014E-001,-7.1615437E-002, 3.5265777E+001
 6.0638521E+001, 1.8410827E+000, 1.2438131E-019, 1.6456965E-001, 7.2516466E+001, 2.4508836E-001, 0.0000000E+000,-1.3618245E-001,-7.2013983E-002, 3.5304744E+001
 6.0850870E+001, 1.8414066E+000, 1.2518294E-019, 1.4620648E-001, 6.9809546E+001, 2.2508880E-001, 0.0000000E+000,-1.2636274E-001,-7.1885656E-002, 3.5264262E+001
 6.1063219E+001, 1.8417713E+000, 1.2554954E-019, 1.4299072E-001, 6.9207720E+001, 2.2151625E-001, 0.0000000E+000,-1.2418509E-001,-7.1666431E-002, 3.5239635E+001
 6.1204784E+001, 1.8420639E+000, 1.2582766E-019, 1.4097558E-001, 6.8740335E+001, 2.1927373E-001, 0.0000000E+000,-1.2250188E-001,-7.1528504E-002, 3.5223101E+001
 6.1417133E+001, 1.8419882E+000, 1.2607169E-019, 1.3658493E-001, 6.7911953E+001, 2.1434645E-001, 0.0000000E+000,-1.1959298E-001,-7.1456047E-002, 3.5199370E+001
 6.1636560E+001, 1.8415185E+000, 1.2626761E-019, 1.3800718E-001, 6.8853877E+001, 2.1575755E-001, 0.0000000E+000,-1.2296972E-001,-7.1459026E-002, 3.5191619E+001
 6.1870144E+001, 1.8414144E+000, 1.2655827E-019, 1.6063083E-001, 7.3124406E+001, 2.4072649E-001, 0.0000000E+000,-1.3837530E-001,-7.1821673E-002, 3.5287784E+001
 6.2025867E+001, 1.8417332E+000, 1.2702236E-019, 1.6618806E-001, 7.3699524E+001, 2.4708900E-001, 0.0000000E+000,-1.4044750E-001,-7.2245621E-002, 3.5363024E+001
 6.2259450E+001, 1.8418435E+000, 1.2764917E-019, 1.4684133E-001, 6.8675661E+001, 2.2600241E-001, 0.0000000E+000,-1.2235890E-001,-7.2371045E-002, 3.5340470E+001
 6.2415173E+001, 1.8418430E+000, 1.2816264E-019, 1.1746957E-001, 6.4115325E+001, 1.9329900E-001, 0.0000000E+000,-1.0650949E-001,-7.1881488E-002, 3.5217385E+001
 6.2648757E+001, 1.8417852E+000, 1.2814607E-019, 1.2473311E-001, 6.6123486E+001, 2.0112196E-001, 0.0000000E+000,-1.1339986E-001,-7.1423207E-002, 3.5175183E+001
 6.2804479E+001, 1.8417809E+000, 1.2809797E-019, 1.3643685E-001, 6.8398089E+001, 2.1407047E-001, 0.0000000E+000,-1.2132345E-001,-7.1416488E-002, 3.5197962E+001
 6.3038063E+001, 1.8417362E+000, 1.2822414E-019, 1.4497152E-001, 7.0015298E+001, 2.2356306E-001, 0.0000000E+000,-1.2706728E-001,-7.1637231E-002, 3.5241637E+001
 6.3259309E+001, 1.8416897E+000, 1.2865208E-019, 1.5123921E-001, 7.0978841E+001, 2.3058499E-001, 0.0000000E+000,-1.3052632E-001,-7.2046626E-002, 3.5304322E+001
 6.3455882E+001, 1.8418294E+000, 1.2911842E-019, 1.4977737E-001, 7.0388405E+001, 2.2914376E-001, 0.0000000E+000,-1.2839346E-001,-7.2235877E-002, 3.5330956E+001
 6.3652454E+001, 1.8422885E+000, 1.2960167E-019, 1.3884181E-001, 6.8331843E+001, 2.1722539E-001, 0.0000000E+000,-1.2104302E-001,-7.2135317E-002, 3.5309570E+001
 6.3855579E+001, 1.8426207E+000, 1.2985105E-019, 1.3456565E-001, 6.7902384E+001, 2.1250287E-001, 0.0000000E+000,-1.1949925E-001,-7.1944850E-002, 3.5283957E+001
 6.4071809E+001, 1.8427647E+000, 1.3007209E-019, 1.4779071E-001, 7.0648001E+001, 2.2710528E-001, 0.0000000E+000,-1.2924243E-001,-7.2032756E-002, 3.5324926E+001
 6.4215962E+001, 1.8429045E+000, 1.3036149E-019, 1.5633897E-001, 7.2132211E+001, 2.3663004E-001, 0.0000000E+000,-1.3458500E-001,-7.2328834E-002, 3.5382660E+001
 6.4432191E+001, 1.8430562E+000, 1.3079763E-019, 1.5602444E-001, 7.1736456E+001, 2.3645350E-001, 0.0000000E+000,-1.3313372E-001,-7.2591638E-002, 3.5419465E+001
 6.4648421E+001, 1.8432841E+000, 1.3145782E-019, 1.4872999E-001, 7.0439373E+001, 2.2857962E-001, 0.0000000E+000,-1.2843282E-001,-7.2700653E-002, 3.5427398E+001
 6.4864651E+001, 1.8435464E+000, 1.3188558E-019, 1.4518006E-001, 6.9845510E+001, 2.2474515E-001, 0.0000000E+000,-1.2628133E-001,-7.2643384E-002, 3.5421391E+001
 6.5008804E+001, 1.8437576E+000, 1.3223850E-019, 1.4568349E-001, 7.0054367E+001, 2.2533182E-001, 0.0000000E+000,-1.2700668E-001,-7.2622211E-002, 3.5425637E+001
 6.5225033E+001, 1.8439182E+000, 1.3258567E-019, 1.4764797E-001, 7.0437396E+001, 2.2753554E-001, 0.0000000E+000,-1.2836279E-001,-7.2691957E-002, 3.5441943E+001
 6.5441263E+001, 1.8440286E+000, 1.3296523E-019, 1.5012829E-001, 7.0964936E+001, 2.3031670E-001, 0.0000000E+000,-1.3024821E-001,-7.2820866E-002, 3.5465900E+001
 6.5657493E+001, 1.8441290E+000, 1.3349368E-019, 1.4936418E-001, 7.0675226E+001, 2.2958062E-001, 0.0000000E+000,-1.2919628E-001,-7.2968411E-002, 3.5487299E+001
 6.5801646E+001, 1.8442287E+000, 1.3386568E-019, 1.4796315E-001, 7.0484354E+001, 2.2810258E-001, 0.0000000E+000,-1.2850067E-001,-7.3013356E-002, 3.5494407E+001
 6.6017876E+001, 1.8444014E+000, 1.3421459E-019, 1.5023157E-001, 7.1136506E+001, 2.3064799E-001, 0.0000000E+000,-1.3083147E-001,-7.3077401E-002, 3.5512237E+001
 6.6255728E+001, 1.8446770E+000, 1.3475697E-019, 1.5460075E-001, 7.1850253E+001, 2.3563624E-001, 0.0000000E+000,-1.3338720E-001,-7.3268951E-002, 3.5554947E+001
 6.6414297E+001, 1.8449154E+000, 1.3522064E-019, 1.5154895E-001, 7.1036284E+001, 2.3238605E-001, 0.0000000E+000,-1.3042038E-001,-7.3377096E-002, 3.5568295E+001
 6.6652149E+001, 1.8449895E+000, 1.3567908E-019, 1.4291336E-001, 6.9052267E+001, 2.2286985E-001, 0.0000000E+000,-1.2332836E-001,-7.3356695E-002, 3.5549025E+001
 6.6810718E+001, 1.8449717E+000, 1.3606664E-019, 1.3107872E-001, 6.6918825E+001, 2.0970782E-001, 0.0000000E+000,-1.1583480E-001,-7.3137489E-002, 3.5495403E+001
 6.7048570E+001, 1.8448507E+000, 1.3621195E-019, 1.2562666E-001, 6.6142194E+001, 2.0343421E-001, 0.0000000E+000,-1.1315362E-001,-7.2832789E-002, 3.5441442E+001
 6.7207139E+001, 1.8447182E+000, 1.3623804E-019, 1.3640538E-001, 6.8918576E+001, 2.1527411E-001, 0.0000000E+000,-1.2289297E-001,-7.2782280E-002, 3.5454929E+001
 6.7444991E+001, 1.8446636E+000, 1.3636108E-019, 1.5939461E-001, 7.3695582E+001, 2.4071122E-001, 0.0000000E+000,-1.4016068E-001,-7.3156835E-002, 3.5552299E+001
 6.7603560E+001, 1.8449066E+000, 1.3689046E-019, 1.6676178E-001, 7.3432972E+001, 2.4915042E-001, 0.0000000E+000,-1.3915969E-001,-7.3791577E-002, 3.5653907E+001
 6.7841412E+001, 1.8449580E+000, 1.3767069E-019, 1.4027669E-001, 6.8264427E+001, 2.2010507E-001, 0.0000000E+000,-1.2060837E-001,-7.3829902E-002, 3.5604518E+001
 6.8079265E+001, 1.8449373E+000, 1.3807902E-019, 1.2175223E-001, 6.5500955E+001, 1.9938669E-001, 0.0000000E+000,-1.1094613E-001,-7.3308497E-002, 3.5502103E+001
 6.8237833E+001, 1.8450271E+000, 1.3806043E-019, 1.3425845E-001, 6.8597886E+001, 2.1316035E-001, 0.0000000E+000,-1.2171782E-001,-7.3003707E-002, 3.5495448E+001
 6.8475686E+001, 1.8452381E+000, 1.3818771E-019, 1.5190863E-001, 7.1626264E+001, 2.3276981E-001, 0.0000000E+000,-1.3252687E-001,-7.3306447E-002, 3.5575633E+001
 6.8634255E+001, 1.8454341E+000, 1.3857805E-019, 1.5827409E-001, 7.2740246E+001, 2.3997781E-001, 0.0000000E+000,-1.3655742E-001,-7.3702309E-002, 3.5643008E+001
 6.8872107E+001, 1.8455394E+000, 1.3913104E-019, 1.5667240E-001, 7.2025959E+001, 2.3839488E-001, 0.0000000E+000,-1.3394501E-001,-7.4020597E-002, 3.5682038E+001
 6.9030676E+001, 1.8457481E+000, 1.3977986E-019, 1.4660503E-001, 6.9889684E+001, 2.2745091E-001, 0.0000000E+000,-1.2622929E-001,-7.4096431E-002, 3.5677596E+001
 6.9243974E+001, 1.8459700E+000, 1.4022976E-019, 1.3481320E-001, 6.7950610E+001, 2.1439399E-001, 0.0000000E+000,-1.1934178E-001,-7.3852276E-002, 3.5629174E+001
 6.9457272E+001, 1.8461820E+000, 1.4044632E-019, 1.3529519E-001, 6.8662512E+001, 2.1485948E-001, 0.0000000E+000,-1.2183509E-001,-7.3634018E-002, 3.5607901E+001
 6.9670570E+001, 1.8462434E+000, 1.4068552E-019, 1.5126717E-001, 7.1599608E+001, 2.3252410E-001, 0.0000000E+000,-1.3233096E-001,-7.3820929E-002, 3.5665618E+001
 6.9812769E+001, 1.8463064E+000, 1.4103693E-019, 1.5619067E-001, 7.2353892E+001, 2.3807930E-001, 0.0000000E+000,-1.3506109E-001,-7.4132208E-002, 3.5715272E+001
 7.0026068E+001, 1.8463897E+000, 1.4150951E-019, 1.5107625E-001, 7.0859110E+001, 2.3256583E-001, 0.0000000E+000,-1.2964469E-001,-7.4318507E-002, 3.5730419E+001
 7.0239366E+001, 1.8464937E+000, 1.4210228E-019, 1.4018435E-001, 6.9133139E+001, 2.2060680E-001, 0.0000000E+000,-1.2346092E-001,-7.4235529E-002, 3.5703943E+001
 7.0452664E+001, 1.8466737E+000, 1.4239792E-019, 1.3989692E-001, 6.9402951E+001, 2.2028131E-001, 0.0000000E+000,-1.2440298E-001,-7.4106366E-002, 3.5693305E+001
 7.0665962E+001, 1.8468602E+000, 1.4273478E-019, 1.4871821E-001, 7.1043762E+001, 2.3006570E-001, 0.0000000E+000,-1.3025789E-001,-7.4211269E-002, 3.5728975E+001
 7.0808161E+001, 1.8469333E+000, 1.4307245E-019, 1.5299814E-001, 7.1874085E+001, 2.3487753E-001, 0.0000000E+000,-1.3325414E-001,-7.4422657E-002, 3.5765441E+001
 7.1021460E+001, 1.8469908E+000, 1.4349413E-019, 1.5560250E-001, 7.2310382E+001, 2.3783872E-001, 0.0000000E+000,-1.3483569E-001,-7.4641804E-002, 3.5801154E+001
 7.1248978E+001, 1.8472870E+000, 1.4417462E-019, 1.5325137E-001, 7.1733266E+001, 2.3545405E-001, 0.0000000E+000,-1.3270935E-001,-7.4824677E-002, 3.5829739E+001
 7.1405396E+001, 1.8476689E+000, 1.4464507E-019, 1.4961502E-001, 7.1027054E+001, 2.3158817E-001, 0.0000000E+000,-1.3011735E-001,-7.4820906E-002, 3.5833073E+001
 7.1640025E+001, 1.8478733E+000, 1.4508457E-019, 1.4826374E-001, 7.0969460E+001, 2.3015805E-001, 0.0000000E+000,-1.2989010E-001,-7.4819431E-002, 3.5836328E+001
