s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 7.1874653E+001, 1.8481262E+000, 1.4566013E-019, 1.5228842E-001, 7.1796208E+001, 2.3466794E-001, 0.0000000E+000,-1.3285548E-001,-7.4917387E-002, 3.5865205E+001
 7.2012936E+001, 1.8483205E+000, 1.4610682E-019, 1.5386453E-001, 7.2065290E+001, 2.3649081E-001, 0.0000000E+000,-1.3381360E-001,-7.5052919E-002, 3.5889861E+001
 7.2220361E+001, 1.8484888E+000, 1.4656327E-019, 1.5077247E-001, 7.1158214E+001, 2.3317580E-001, 0.0000000E+000,-1.3051320E-001,-7.5137998E-002, 3.5897378E+001
 7.2427786E+001, 1.8486275E+000, 1.4712104E-019, 1.4313631E-001, 6.9889411E+001, 2.2475741E-001, 0.0000000E+000,-1.2594327E-001,-7.5080570E-002, 3.5878975E+001
 7.2642125E+001, 1.8487720E+000, 1.4744986E-019, 1.4448779E-001, 7.0670753E+001, 2.2624040E-001, 0.0000000E+000,-1.2873404E-001,-7.5016451E-002, 3.5878294E+001
 7.2870293E+001, 1.8490152E+000, 1.4788993E-019, 1.6304329E-001, 7.4285897E+001, 2.4683067E-001, 0.0000000E+000,-1.4192000E-001,-7.5320064E-002, 3.5963835E+001
 7.3022405E+001, 1.8492657E+000, 1.4845623E-019, 1.7042932E-001, 7.5239241E+001, 2.5517912E-001, 0.0000000E+000,-1.4542870E-001,-7.5755001E-002, 3.6041308E+001
 7.3250572E+001, 1.8495597E+000, 1.4921001E-019, 1.5878225E-001, 7.1994936E+001, 2.4260532E-001, 0.0000000E+000,-1.3348027E-001,-7.5968709E-002, 3.6050718E+001
 7.3402684E+001, 1.8496062E+000, 1.4995654E-019, 1.3162806E-001, 6.7461826E+001, 2.1254402E-001, 0.0000000E+000,-1.1727709E-001,-7.5716094E-002, 3.5963284E+001
 7.3630852E+001, 1.8496325E+000, 1.5018513E-019, 1.3482421E-001, 6.8882669E+001, 2.1590894E-001, 0.0000000E+000,-1.2228317E-001,-7.5314443E-002, 3.5924860E+001
 7.3859019E+001, 1.8497713E+000, 1.5031251E-019, 1.5229251E-001, 7.2636044E+001, 2.3523880E-001, 0.0000000E+000,-1.3577153E-001,-7.5400259E-002, 3.5976547E+001
 7.4011131E+001, 1.8498647E+000, 1.5073148E-019, 1.6841196E-001, 7.4983759E+001, 2.5318843E-001, 0.0000000E+000,-1.4441531E-001,-7.5872755E-002, 3.6073583E+001
 7.4239298E+001, 1.8499692E+000, 1.5151220E-019, 1.6651769E-001, 7.4559053E+001, 2.5134532E-001, 0.0000000E+000,-1.4282368E-001,-7.6313433E-002, 3.6129446E+001
 7.4467466E+001, 1.8503519E+000, 1.5234897E-019, 1.7397174E-001, 7.6590207E+001, 2.5977978E-001, 0.0000000E+000,-1.5041252E-001,-7.6642596E-002, 3.6200853E+001
 7.4619578E+001, 1.8508216E+000, 1.5325832E-019, 1.7970171E-001, 7.6560035E+001, 2.6637746E-001, 0.0000000E+000,-1.5024997E-001,-7.7061683E-002, 3.6282510E+001
 7.4847745E+001, 1.8514634E+000, 1.5427377E-019, 1.4509293E-001, 6.9570602E+001, 2.2845702E-001, 0.0000000E+000,-1.2465398E-001,-7.6876809E-002, 3.6199121E+001
 7.5075913E+001, 1.8513276E+000, 1.5477302E-019, 1.1143683E-001, 6.3730352E+001, 1.9052147E-001, 0.0000000E+000,-1.0428729E-001,-7.6072492E-002, 3.6021480E+001
 7.5207143E+001, 1.8508540E+000, 1.5454221E-019, 1.2464033E-001, 6.7699747E+001, 2.0491955E-001, 0.0000000E+000,-1.1800562E-001,-7.5492029E-002, 3.5969606E+001
 7.5403988E+001, 1.8506503E+000, 1.5439929E-019, 1.5862062E-001, 7.3858727E+001, 2.4258601E-001, 0.0000000E+000,-1.4020387E-001,-7.5914884E-002, 3.6084548E+001
 7.5607395E+001, 1.8504785E+000, 1.5484097E-019, 1.7420367E-001, 7.6069520E+001, 2.5994088E-001, 0.0000000E+000,-1.4842906E-001,-7.6690283E-002, 3.6207686E+001
 7.5823925E+001, 1.8504862E+000, 1.5588044E-019, 1.6428448E-001, 7.4172527E+001, 2.4946266E-001, 0.0000000E+000,-1.4134108E-001,-7.7196081E-002, 3.6260481E+001
 7.6040455E+001, 1.8509621E+000, 1.5667657E-019, 1.5966196E-001, 7.3399139E+001, 2.4458595E-001, 0.0000000E+000,-1.3843661E-001,-7.7207839E-002, 3.6271854E+001
 7.6256985E+001, 1.8516454E+000, 1.5747859E-019, 1.5490653E-001, 7.2469917E+001, 2.3953912E-001, 0.0000000E+000,-1.3496881E-001,-7.7160920E-002, 3.6275154E+001
 7.6401338E+001, 1.8519696E+000, 1.5796512E-019, 1.4582416E-001, 7.0447211E+001, 2.2951216E-001, 0.0000000E+000,-1.2761515E-001,-7.7050132E-002, 3.6247396E+001
 7.6617868E+001, 1.8519705E+000, 1.5832032E-019, 1.4123787E-001, 7.0098491E+001, 2.2433620E-001, 0.0000000E+000,-1.2636574E-001,-7.6907706E-002, 3.6218468E+001
 7.6834398E+001, 1.8517635E+000, 1.5867404E-019, 1.5441239E-001, 7.3003071E+001, 2.3881890E-001, 0.0000000E+000,-1.3692120E-001,-7.7009653E-002, 3.6254932E+001
 7.7050927E+001, 1.8517042E+000, 1.5914365E-019, 1.6004557E-001, 7.3081208E+001, 2.4515557E-001, 0.0000000E+000,-1.3721869E-001,-7.7358615E-002, 3.6308654E+001
 7.7267457E+001, 1.8515512E+000, 1.5989902E-019, 1.3213434E-001, 6.7507809E+001, 2.1423268E-001, 0.0000000E+000,-1.1727598E-001,-7.7226333E-002, 3.6231328E+001
 7.7411810E+001, 1.8513505E+000, 1.6008645E-019, 1.2584708E-001, 6.7340038E+001, 2.0699697E-001, 0.0000000E+000,-1.1668452E-001,-7.6836360E-002, 3.6167750E+001
 7.7628340E+001, 1.8512421E+000, 1.6004352E-019, 1.4579615E-001, 7.2096550E+001, 2.2908606E-001, 0.0000000E+000,-1.3369136E-001,-7.6796323E-002, 3.6206137E+001
 7.7844870E+001, 1.8516256E+000, 1.6043174E-019, 1.6969513E-001, 7.5617703E+001, 2.5576394E-001, 0.0000000E+000,-1.4661705E-001,-7.7419317E-002, 3.6342213E+001
 7.8061400E+001, 1.8518523E+000, 1.6123888E-019, 1.5780657E-001, 7.2244451E+001, 2.4295616E-001, 0.0000000E+000,-1.3414477E-001,-7.7769060E-002, 3.6366398E+001
 7.8205753E+001, 1.8518728E+000, 1.6196465E-019, 1.3989594E-001, 6.9692803E+001, 2.2317665E-001, 0.0000000E+000,-1.2492576E-001,-7.7638571E-002, 3.6316572E+001
 7.8422283E+001, 1.8520471E+000, 1.6227141E-019, 1.3681597E-001, 6.9159048E+001, 2.1969497E-001, 0.0000000E+000,-1.2301107E-001,-7.7338331E-002, 3.6279689E+001
 7.8638813E+001, 1.8522272E+000, 1.6244300E-019, 1.3376683E-001, 6.8359345E+001, 2.1621595E-001, 0.0000000E+000,-1.2016895E-001,-7.7128141E-002, 3.6248961E+001
 7.8855343E+001, 1.8520155E+000, 1.6257963E-019, 1.2766258E-001, 6.7269517E+001, 2.0923587E-001, 0.0000000E+000,-1.1636785E-001,-7.6916476E-002, 3.6200992E+001
 7.9079090E+001, 1.8516021E+000, 1.6259338E-019, 1.3415907E-001, 6.9553174E+001, 2.1631272E-001, 0.0000000E+000,-1.2448708E-001,-7.6880045E-002, 3.6199777E+001
 7.9237879E+001, 1.8515698E+000, 1.6266748E-019, 1.5957321E-001, 7.4319046E+001, 2.4451440E-001, 0.0000000E+000,-1.4178741E-001,-7.7210792E-002, 3.6297343E+001
 7.9476062E+001, 1.8518243E+000, 1.6328200E-019, 1.6899936E-001, 7.5160583E+001, 2.5522352E-001, 0.0000000E+000,-1.4489642E-001,-7.7867205E-002, 3.6407672E+001
 7.9634850E+001, 1.8521275E+000, 1.6409751E-019, 1.5073929E-001, 7.1170776E+001, 2.3535414E-001, 0.0000000E+000,-1.3022343E-001,-7.8026096E-002, 3.6397029E+001
 7.9873033E+001, 1.8523749E+000, 1.6470368E-019, 1.2705124E-001, 6.6545431E+001, 2.0896112E-001, 0.0000000E+000,-1.1382451E-001,-7.7673635E-002, 3.6306801E+001
 8.0031821E+001, 1.8524485E+000, 1.6484136E-019, 1.2489156E-001, 6.7271832E+001, 2.0636507E-001, 0.0000000E+000,-1.1633612E-001,-7.7125115E-002, 3.6237444E+001
 8.0270004E+001, 1.8524824E+000, 1.6473654E-019, 1.3364127E-001, 6.8691520E+001, 2.1603554E-001, 0.0000000E+000,-1.2131521E-001,-7.7027093E-002, 3.6242453E+001
 8.0428793E+001, 1.8524122E+000, 1.6481169E-019, 1.3887643E-001, 6.9764846E+001, 2.2185772E-001, 0.0000000E+000,-1.2513089E-001,-7.7130231E-002, 3.6262552E+001
 8.0666976E+001, 1.8522567E+000, 1.6501862E-019, 1.4618467E-001, 7.1461300E+001, 2.2998850E-001, 0.0000000E+000,-1.3124372E-001,-7.7347477E-002, 3.6301789E+001
 8.0825764E+001, 1.8521198E+000, 1.6541426E-019, 1.5528208E-001, 7.2867015E+001, 2.4018309E-001, 0.0000000E+000,-1.3637009E-001,-7.7706493E-002, 3.6365673E+001
 8.1063947E+001, 1.8523850E+000, 1.6602654E-019, 1.5030903E-001, 7.1573140E+001, 2.3490764E-001, 0.0000000E+000,-1.3164482E-001,-7.7900213E-002, 3.6388625E+001
 8.1205613E+001, 1.8527415E+000, 1.6653877E-019, 1.3476252E-001, 6.8011731E+001, 2.1770806E-001, 0.0000000E+000,-1.1889971E-001,-7.7752063E-002, 3.6344986E+001
 8.1418113E+001, 1.8528366E+000, 1.6678959E-019, 1.3015651E-001, 6.8223629E+001, 2.1247113E-001, 0.0000000E+000,-1.1963657E-001,-7.7472929E-002, 3.6304930E+001
 8.1630613E+001, 1.8529409E+000, 1.6689116E-019, 1.4064836E-001, 7.0106349E+001, 2.2410950E-001, 0.0000000E+000,-1.2629836E-001,-7.7429284E-002, 3.6322540E+001
 8.1843112E+001, 1.8529713E+000, 1.6713349E-019, 1.4181738E-001, 7.0172779E+001, 2.2544228E-001, 0.0000000E+000,-1.2653230E-001,-7.7558224E-002, 3.6339320E+001
 8.2055612E+001, 1.8529371E+000, 1.6752996E-019, 1.4419298E-001, 7.0880347E+001, 2.2811824E-001, 0.0000000E+000,-1.2908059E-001,-7.7682616E-002, 3.6360301E+001
 8.2268111E+001, 1.8531953E+000, 1.6788471E-019, 1.6129987E-001, 7.4980321E+001, 2.4716911E-001, 0.0000000E+000,-1.4411124E-001,-7.7952329E-002, 3.6439687E+001
 8.2409778E+001, 1.8537567E+000, 1.6849489E-019, 1.7865341E-001, 7.6937464E+001, 2.6658609E-001, 0.0000000E+000,-1.5138863E-001,-7.8517439E-002, 3.6561777E+001
 8.2622277E+001, 1.8543567E+000, 1.6949139E-019, 1.5902135E-001, 7.3079383E+001, 2.4539354E-001, 0.0000000E+000,-1.3696501E-001,-7.8730953E-002, 3.6562750E+001
 8.2834777E+001, 1.8548102E+000, 1.7026747E-019, 1.4473728E-001, 7.0941773E+001, 2.2968271E-001, 0.0000000E+000,-1.2911818E-001,-7.8490737E-002, 3.6517280E+001
 8.3047276E+001, 1.8551614E+000, 1.7077962E-019, 1.5744324E-001, 7.3805985E+001, 2.4375159E-001, 0.0000000E+000,-1.3953811E-001,-7.8477387E-002, 3.6552428E+001
 8.3259776E+001, 1.8555115E+000, 1.7134113E-019, 1.5913112E-001, 7.3192917E+001, 2.4576500E-001, 0.0000000E+000,-1.3725245E-001,-7.8732718E-002, 3.6591912E+001
 8.3401442E+001, 1.8556118E+000, 1.7204031E-019, 1.4110627E-001, 6.9855637E+001, 2.2589526E-001, 0.0000000E+000,-1.2514496E-001,-7.8693179E-002, 3.6551038E+001
 8.3628109E+001, 1.8552543E+000, 1.7240941E-019, 1.3845981E-001, 6.9887220E+001, 2.2273269E-001, 0.0000000E+000,-1.2529900E-001,-7.8500483E-002, 3.6515888E+001
 8.3843967E+001, 1.8552156E+000, 1.7262913E-019, 1.6000192E-001, 7.5294501E+001, 2.4653030E-001, 0.0000000E+000,-1.4508848E-001,-7.8660815E-002, 3.6582767E+001
 8.4050881E+001, 1.8555998E+000, 1.7345437E-019, 1.8076643E-001, 7.8003248E+001, 2.6972157E-001, 0.0000000E+000,-1.5527014E-001,-7.9443830E-002, 3.6732225E+001
 8.4257794E+001, 1.8559232E+000, 1.7453973E-019, 1.7086828E-001, 7.5443445E+001, 2.5922590E-001, 0.0000000E+000,-1.4555527E-001,-7.9829054E-002, 3.6770896E+001
 8.4464708E+001, 1.8562663E+000, 1.7570629E-019, 1.5461871E-001, 7.2831678E+001, 2.4149257E-001, 0.0000000E+000,-1.3584149E-001,-7.9753575E-002, 3.6742678E+001
 8.4602650E+001, 1.8566721E+000, 1.7623005E-019, 1.4712525E-001, 7.1359725E+001, 2.3322504E-001, 0.0000000E+000,-1.3044177E-001,-7.9527901E-002, 3.6709321E+001
 8.4809563E+001, 1.8567000E+000, 1.7658820E-019, 1.3924107E-001, 6.9378427E+001, 2.2435994E-001, 0.0000000E+000,-1.2335336E-001,-7.9308538E-002, 3.6666402E+001
 8.5016477E+001, 1.8563102E+000, 1.7681501E-019, 1.1525249E-001, 6.4763809E+001, 1.9714307E-001, 0.0000000E+000,-1.0731843E-001,-7.8769251E-002, 3.6536450E+001
 8.5230287E+001, 1.8554519E+000, 1.7658694E-019, 1.1188133E-001, 6.4923074E+001, 1.9288216E-001, 0.0000000E+000,-1.0793559E-001,-7.8306389E-002, 3.6452126E+001
 8.5457892E+001, 1.8546275E+000, 1.7612791E-019, 1.2649935E-001, 6.7767698E+001, 2.0904618E-001, 0.0000000E+000,-1.1787556E-001,-7.8197171E-002, 3.6447662E+001
 8.5609629E+001, 1.8543115E+000, 1.7601703E-019, 1.4534030E-001, 7.1893816E+001, 2.3004591E-001, 0.0000000E+000,-1.3261938E-001,-7.8484215E-002, 3.6517775E+001
 8.5837233E+001, 1.8543757E+000, 1.7625338E-019, 1.6286140E-001, 7.4920719E+001, 2.4964011E-001, 0.0000000E+000,-1.4374229E-001,-7.9008565E-002, 3.6623712E+001
 8.6080012E+001, 1.8547584E+000, 1.7720250E-019, 1.5081336E-001, 7.1565883E+001, 2.3671465E-001, 0.0000000E+000,-1.3142668E-001,-7.9463517E-002, 3.6666333E+001
 8.6246922E+001, 1.8550145E+000, 1.7780844E-019, 1.2182774E-001, 6.5149505E+001, 2.0435829E-001, 0.0000000E+000,-1.0877072E-001,-7.9077632E-002, 3.6563829E+001
 8.6413832E+001, 1.8551058E+000, 1.7791103E-019, 1.0645595E-001, 6.2781234E+001, 1.8678582E-001, 0.0000000E+000,-1.0071794E-001,-7.8480584E-002, 3.6454912E+001
 8.6664197E+001, 1.8550309E+000, 1.7753507E-019, 1.1699995E-001, 6.6559571E+001, 1.9844812E-001, 0.0000000E+000,-1.1363232E-001,-7.8008779E-002, 3.6417239E+001
 8.6831107E+001, 1.8548253E+000, 1.7712487E-019, 1.3420754E-001, 6.8889569E+001, 2.1770359E-001, 0.0000000E+000,-1.2178545E-001,-7.8115731E-002, 3.6459512E+001
 8.7081473E+001, 1.8545599E+000, 1.7723544E-019, 1.3769542E-001, 6.9766438E+001, 2.2162685E-001, 0.0000000E+000,-1.2493127E-001,-7.8409193E-002, 3.6495140E+001
 8.7236232E+001, 1.8543654E+000, 1.7746872E-019, 1.4850668E-001, 7.2258033E+001, 2.3368326E-001, 0.0000000E+000,-1.3393408E-001,-7.8724575E-002, 3.6553996E+001
 8.7450146E+001, 1.8545267E+000, 1.7788921E-019, 1.6011357E-001, 7.4231642E+001, 2.4674484E-001, 0.0000000E+000,-1.4116447E-001,-7.9126689E-002, 3.6635436E+001
 8.7664059E+001, 1.8552301E+000, 1.7877064E-019, 1.4636987E-001, 7.0697909E+001, 2.3189500E-001, 0.0000000E+000,-1.2824989E-001,-7.9324632E-002, 3.6650303E+001
 8.7806668E+001, 1.8555685E+000, 1.7925411E-019, 1.2168948E-001, 6.5391726E+001, 2.0431222E-001, 0.0000000E+000,-1.0953026E-001,-7.8957665E-002, 3.6559010E+001
 8.8020581E+001, 1.8555148E+000, 1.7929956E-019, 1.2068069E-001, 6.7105664E+001, 2.0297075E-001, 0.0000000E+000,-1.1547823E-001,-7.8523435E-002, 3.6504169E+001
 8.8234495E+001, 1.8554362E+000, 1.7914753E-019, 1.4347723E-001, 7.1128931E+001, 2.2839042E-001, 0.0000000E+000,-1.2973379E-001,-7.8624087E-002, 3.6560161E+001
 8.8448408E+001, 1.8553416E+000, 1.7943628E-019, 1.4508548E-001, 7.0771437E+001, 2.3026788E-001, 0.0000000E+000,-1.2845264E-001,-7.8952487E-002, 3.6599120E+001
 8.8605278E+001, 1.8552373E+000, 1.7988077E-019, 1.3900300E-001, 7.0005547E+001, 2.2353547E-001, 0.0000000E+000,-1.2571334E-001,-7.9057459E-002, 3.6598696E+001
 8.8840583E+001, 1.8553186E+000, 1.8023013E-019, 1.4821144E-001, 7.2211408E+001, 2.3382642E-001, 0.0000000E+000,-1.3369425E-001,-7.9153592E-002, 3.6636867E+001
 8.9075887E+001, 1.8559167E+000, 1.8071708E-019, 1.6839965E-001, 7.5894529E+001, 2.5642413E-001, 0.0000000E+000,-1.4723910E-001,-7.9556714E-002, 3.6748901E+001
 8.9232757E+001, 1.8565080E+000, 1.8163706E-019, 1.6199320E-001, 7.3948112E+001, 2.4980843E-001, 0.0000000E+000,-1.3992609E-001,-7.9979989E-002, 3.6803201E+001
 8.9435985E+001, 1.8570497E+000, 1.8258276E-019, 1.5143106E-001, 7.2421184E+001, 2.3828880E-001, 0.0000000E+000,-1.3426042E-001,-7.9946710E-002, 3.6789785E+001
 8.9639213E+001, 1.8573377E+000, 1.8317657E-019, 1.4790209E-001, 7.1708270E+001, 2.3439321E-001, 0.0000000E+000,-1.3163844E-001,-7.9855316E-002, 3.6779238E+001
 8.9849216E+001, 1.8576630E+000, 1.8372889E-019, 1.4160762E-001, 7.0448311E+001, 2.2741164E-001, 0.0000000E+000,-1.2706721E-001,-7.9711011E-002, 3.6755028E+001
 9.0072766E+001, 1.8577074E+000, 1.8405272E-019, 1.3076737E-001, 6.7969168E+001, 2.1519191E-001, 0.0000000E+000,-1.1826758E-001,-7.9509977E-002, 3.6703512E+001
 9.0221800E+001, 1.8572162E+000, 1.8419041E-019, 1.2302570E-001, 6.7045693E+001, 2.0627846E-001, 0.0000000E+000,-1.1508099E-001,-7.9250955E-002, 3.6642440E+001
 9.0445351E+001, 1.8569834E+000, 1.8412924E-019, 1.3796501E-001, 7.0482258E+001, 2.2284311E-001, 0.0000000E+000,-1.2730951E-001,-7.9218795E-002, 3.6665602E+001
 9.0668902E+001, 1.8569966E+000, 1.8430328E-019, 1.6812529E-001, 7.6710174E+001, 2.5637625E-001, 0.0000000E+000,-1.5023118E-001,-7.9773590E-002, 3.6800624E+001
 9.0817936E+001, 1.8572995E+000, 1.8510991E-019, 1.8297759E-001, 7.8359391E+001, 2.7313281E-001, 0.0000000E+000,-1.5646913E-001,-8.0597628E-002, 3.6944207E+001
 9.1041487E+001, 1.8576971E+000, 1.8640657E-019, 1.6709836E-001, 7.5023403E+001, 2.5607912E-001, 0.0000000E+000,-1.4384487E-001,-8.0977153E-002, 3.6971899E+001
 9.1272489E+001, 1.8581130E+000, 1.8747549E-019, 1.3557427E-001, 6.8293846E+001, 2.2121577E-001, 0.0000000E+000,-1.1939688E-001,-8.0646735E-002, 3.6876174E+001
 9.1436427E+001, 1.8582892E+000, 1.8785075E-019, 1.2139716E-001, 6.7194565E+001, 2.0509311E-001, 0.0000000E+000,-1.1549776E-001,-7.9952341E-002, 3.6763815E+001
 9.1600364E+001, 1.8583314E+000, 1.8772495E-019, 1.3057042E-001, 6.8829877E+001, 2.1524576E-001, 0.0000000E+000,-1.2123438E-001,-7.9671267E-002, 3.6749752E+001
 9.1846270E+001, 1.8580778E+000, 1.8770050E-019, 1.3556127E-001, 6.9446907E+001, 2.2070959E-001, 0.0000000E+000,-1.2344610E-001,-7.9712416E-002, 3.6756888E+001
 9.2010207E+001, 1.8576026E+000, 1.8785315E-019, 1.3036368E-001, 6.8085426E+001, 2.1477861E-001, 0.0000000E+000,-1.1868102E-001,-7.9752283E-002, 3.6737298E+001
 9.2256113E+001, 1.8570779E+000, 1.8796541E-019, 1.2760335E-001, 6.8223485E+001, 2.1152523E-001, 0.0000000E+000,-1.1922260E-001,-7.9685076E-002, 3.6712199E+001
 9.2409592E+001, 1.8567253E+000, 1.8798041E-019, 1.4662527E-001, 7.2656297E+001, 2.3269503E-001, 0.0000000E+000,-1.3517191E-001,-7.9804392E-002, 3.6765832E+001
 9.2624123E+001, 1.8571340E+000, 1.8837775E-019, 1.6763829E-001, 7.5850706E+001, 2.5623423E-001, 0.0000000E+000,-1.4695475E-001,-8.0369982E-002, 3.6891552E+001
 9.2838655E+001, 1.8577424E+000, 1.8924286E-019, 1.5030644E-001, 7.0746138E+001, 2.3744720E-001, 0.0000000E+000,-1.2821487E-001,-8.0647745E-002, 3.6902346E+001
 9.3053186E+001, 1.8577843E+000, 1.8996051E-019, 1.1228540E-001, 6.4518537E+001, 1.9472626E-001, 0.0000000E+000,-1.0632928E-001,-7.9997370E-002, 3.6745615E+001
 9.3267717E+001, 1.8576987E+000, 1.8972801E-019, 1.2176526E-001, 6.7918290E+001, 2.0511405E-001, 0.0000000E+000,-1.1811889E-001,-7.9513603E-002, 3.6703935E+001
 9.3417889E+001, 1.8578112E+000, 1.8946705E-019, 1.4673007E-001, 7.1970353E+001, 2.3302420E-001, 0.0000000E+000,-1.3254553E-001,-7.9676726E-002, 3.6774824E+001
 9.3653873E+001, 1.8576694E+000, 1.8980274E-019, 1.4526519E-001, 7.1105653E+001, 2.3154615E-001, 0.0000000E+000,-1.2943176E-001,-8.0072200E-002, 3.6816041E+001
 9.3811196E+001, 1.8574874E+000, 1.9025376E-019, 1.3910914E-001, 7.0039640E+001, 2.2475460E-001, 0.0000000E+000,-1.2561586E-001,-8.0183935E-002, 3.6813351E+001
 9.4047181E+001, 1.8574787E+000, 1.9058297E-019, 1.4516262E-001, 7.2008657E+001, 2.3150578E-001, 0.0000000E+000,-1.3273573E-001,-8.0252079E-002, 3.6837538E+001
 9.4204504E+001, 1.8576835E+000, 1.9098951E-019, 1.6156656E-001, 7.4847118E+001, 2.4982740E-001, 0.0000000E+000,-1.4314535E-001,-8.0582817E-002, 3.6922472E+001
 9.4431057E+001, 1.8583627E+000, 1.9177351E-019, 1.5741819E-001, 7.3284682E+001, 2.4557777E-001, 0.0000000E+000,-1.3731600E-001,-8.0865577E-002, 3.6964288E+001
 9.4638746E+001, 1.8586898E+000, 1.9259637E-019, 1.4353070E-001, 7.0965847E+001, 2.3028077E-001, 0.0000000E+000,-1.2882288E-001,-8.0822755E-002, 3.6936368E+001
 9.4846436E+001, 1.8588194E+000, 1.9312316E-019, 1.4178897E-001, 7.0842995E+001, 2.2829398E-001, 0.0000000E+000,-1.2836742E-001,-8.0688991E-002, 3.6920350E+001
 9.5054126E+001, 1.8588865E+000, 1.9344327E-019, 1.4072743E-001, 7.0416018E+001, 2.2711356E-001, 0.0000000E+000,-1.2682828E-001,-8.0640660E-002, 3.6914102E+001
 9.5275662E+001, 1.8588173E+000, 1.9380816E-019, 1.3090900E-001, 6.8389698E+001, 2.1604299E-001, 0.0000000E+000,-1.1963872E-001,-8.0495793E-002, 3.6872083E+001
 9.5427968E+001, 1.8584318E+000, 1.9392564E-019, 1.2473850E-001, 6.7268842E+001, 2.0893701E-001, 0.0000000E+000,-1.1573997E-001,-8.0319959E-002, 3.6827272E+001
 9.5656427E+001, 1.8582807E+000, 1.9389823E-019, 1.3418634E-001, 7.0297410E+001, 2.1943944E-001, 0.0000000E+000,-1.2650650E-001,-8.0224458E-002, 3.6834679E+001
 9.5808733E+001, 1.8583136E+000, 1.9396707E-019, 1.6009088E-001, 7.4870575E+001, 2.4832974E-001, 0.0000000E+000,-1.4317594E-001,-8.0593772E-002, 3.6938567E+001
