s,kW/m2,kg/m2/s,kW/m2,C,kW/m2,kW/m3,kW/m3,kW/m2,C
 9.6021586E+001, 1.8585431E+000, 1.9466846E-019, 1.6599762E-001, 7.5231285E+001, 2.5517854E-001, 0.0000000E+000,-1.4450388E-001,-8.1203787E-002, 3.7032214E+001
 9.6226636E+001, 1.8588814E+000, 1.9562279E-019, 1.4918806E-001, 7.1601792E+001, 2.3680340E-001, 0.0000000E+000,-1.3111285E-001,-8.1346031E-002, 3.7023162E+001
 9.6431686E+001, 1.8591232E+000, 1.9632551E-019, 1.3636506E-001, 6.9720383E+001, 2.2254445E-001, 0.0000000E+000,-1.2431791E-001,-8.1053874E-002, 3.6971131E+001
 9.6636736E+001, 1.8593148E+000, 1.9655079E-019, 1.3443023E-001, 6.9462487E+001, 2.2028923E-001, 0.0000000E+000,-1.2338018E-001,-8.0838212E-002, 3.6943452E+001
 9.6841786E+001, 1.8592898E+000, 1.9673982E-019, 1.3455003E-001, 6.9418335E+001, 2.2032415E-001, 0.0000000E+000,-1.2322571E-001,-8.0742771E-002, 3.6927494E+001
 9.7060506E+001, 1.8589727E+000, 1.9690024E-019, 1.3521099E-001, 6.9769771E+001, 2.2095663E-001, 0.0000000E+000,-1.2450964E-001,-8.0758298E-002, 3.6922114E+001
 9.7210875E+001, 1.8587509E+000, 1.9707322E-019, 1.4203157E-001, 7.1269354E+001, 2.2854846E-001, 0.0000000E+000,-1.2991386E-001,-8.0857324E-002, 3.6944796E+001
 9.7436430E+001, 1.8588049E+000, 1.9742422E-019, 1.5009863E-001, 7.2597419E+001, 2.3764298E-001, 0.0000000E+000,-1.3473241E-001,-8.1102452E-002, 3.6995746E+001
 9.7661985E+001, 1.8591145E+000, 1.9797422E-019, 1.4588757E-001, 7.1190641E+001, 2.3312198E-001, 0.0000000E+000,-1.2960155E-001,-8.1245709E-002, 3.7012156E+001
 9.7812355E+001, 1.8592904E+000, 1.9851076E-019, 1.3476994E-001, 6.9478366E+001, 2.2075442E-001, 0.0000000E+000,-1.2343910E-001,-8.1149652E-002, 3.6981243E+001
 9.8037910E+001, 1.8593511E+000, 1.9876939E-019, 1.3549761E-001, 6.9804818E+001, 2.2152391E-001, 0.0000000E+000,-1.2459730E-001,-8.0998413E-002, 3.6967016E+001
 9.8247982E+001, 1.8594461E+000, 1.9896114E-019, 1.3892367E-001, 7.0378161E+001, 2.2536517E-001, 0.0000000E+000,-1.2663666E-001,-8.0994181E-002, 3.6974937E+001
 9.8450312E+001, 1.8594398E+000, 1.9930280E-019, 1.3863366E-001, 7.0291675E+001, 2.2505293E-001, 0.0000000E+000,-1.2632740E-001,-8.1048390E-002, 3.6979949E+001
 9.8652642E+001, 1.8593608E+000, 1.9957385E-019, 1.4043173E-001, 7.0843197E+001, 2.2704265E-001, 0.0000000E+000,-1.2831698E-001,-8.1111320E-002, 3.6989964E+001
 9.8854973E+001, 1.8594241E+000, 1.9996734E-019, 1.4626659E-001, 7.1809523E+001, 2.3363817E-001, 0.0000000E+000,-1.3180205E-001,-8.1264701E-002, 3.7024400E+001
 9.9057303E+001, 1.8596523E+000, 2.0039075E-019, 1.4358306E-001, 7.1053086E+001, 2.3074307E-001, 0.0000000E+000,-1.2904472E-001,-8.1339915E-002, 3.7034002E+001
 9.9259633E+001, 1.8598184E+000, 2.0087963E-019, 1.3879083E-001, 7.0309484E+001, 2.2544996E-001, 0.0000000E+000,-1.2635437E-001,-8.1296471E-002, 3.7023851E+001
 9.9408008E+001, 1.8599149E+000, 2.0113254E-019, 1.4300776E-001, 7.1527392E+001, 2.3016168E-001, 0.0000000E+000,-1.3073404E-001,-8.1308146E-002, 3.7037352E+001
 9.9630572E+001, 1.8600147E+000, 2.0143798E-019, 1.4561100E-001, 7.1567359E+001, 2.3310227E-001, 0.0000000E+000,-1.3086907E-001,-8.1420847E-002, 3.7058760E+001
 9.9853135E+001, 1.8600988E+000, 2.0200561E-019, 1.3968686E-001, 7.0534582E+001, 2.2657008E-001, 0.0000000E+000,-1.2713419E-001,-8.1447810E-002, 3.7052215E+001
 1.0000151E+002, 1.8601034E+000, 2.0231674E-019, 1.4231471E-001, 7.1199371E+001, 2.2948193E-001, 0.0000000E+000,-1.2952895E-001,-8.1457934E-002, 3.7060790E+001
 1.0022407E+002, 1.8601808E+000, 2.0263084E-019, 1.4913521E-001, 7.2571027E+001, 2.3712644E-001, 0.0000000E+000,-1.3450188E-001,-8.1582527E-002, 3.7094119E+001
 1.0044664E+002, 1.8604142E+000, 2.0327600E-019, 1.4101387E-001, 7.0497463E+001, 2.2820899E-001, 0.0000000E+000,-1.2698117E-001,-8.1676258E-002, 3.7093698E+001
 1.0066920E+002, 1.8604580E+000, 2.0369411E-019, 1.3355874E-001, 6.9424539E+001, 2.1984136E-001, 0.0000000E+000,-1.2313452E-001,-8.1509149E-002, 3.7059123E+001
 1.0081758E+002, 1.8604225E+000, 2.0387778E-019, 1.3932599E-001, 7.0962922E+001, 2.2624652E-001, 0.0000000E+000,-1.2864648E-001,-8.1448469E-002, 3.7063920E+001
 1.0104014E+002, 1.8604740E+000, 2.0415178E-019, 1.4303418E-001, 7.1038368E+001, 2.3044540E-001, 0.0000000E+000,-1.2891543E-001,-8.1580383E-002, 3.7088457E+001
 1.0126270E+002, 1.8603976E+000, 2.0454501E-019, 1.2960109E-001, 6.8083405E+001, 2.1540240E-001, 0.0000000E+000,-1.1840687E-001,-8.1520406E-002, 3.7049397E+001
 1.0141108E+002, 1.8602345E+000, 2.0471643E-019, 1.2663775E-001, 6.8433987E+001, 2.1193851E-001, 0.0000000E+000,-1.1965239E-001,-8.1284254E-002, 3.7011500E+001
 1.0163364E+002, 1.8601578E+000, 2.0471560E-019, 1.4173184E-001, 7.1404215E+001, 2.2878262E-001, 0.0000000E+000,-1.3027703E-001,-8.1388186E-002, 3.7054391E+001
 1.0185620E+002, 1.8602759E+000, 2.0501274E-019, 1.4792954E-001, 7.1857319E+001, 2.3583922E-001, 0.0000000E+000,-1.3190219E-001,-8.1683265E-002, 3.7106100E+001
 1.0200458E+002, 1.8603706E+000, 2.0556417E-019, 1.3584310E-001, 6.9547389E+001, 2.2248380E-001, 0.0000000E+000,-1.2358087E-001,-8.1744479E-002, 3.7090872E+001
 1.0222714E+002, 1.8603156E+000, 2.0588991E-019, 1.3294122E-001, 6.9328556E+001, 2.1912915E-001, 0.0000000E+000,-1.2280700E-001,-8.1603834E-002, 3.7068127E+001
 1.0244971E+002, 1.8603732E+000, 2.0605501E-019, 1.3665517E-001, 7.0163094E+001, 2.2328200E-001, 0.0000000E+000,-1.2577638E-001,-8.1553763E-002, 3.7071866E+001
 1.0267227E+002, 1.8605201E+000, 2.0634654E-019, 1.3582913E-001, 6.9705286E+001, 2.2241485E-001, 0.0000000E+000,-1.2412855E-001,-8.1560260E-002, 3.7074409E+001
 1.0282064E+002, 1.8604475E+000, 2.0657036E-019, 1.3333936E-001, 6.9307069E+001, 2.1957167E-001, 0.0000000E+000,-1.2271756E-001,-8.1545737E-002, 3.7064660E+001
 1.0304321E+002, 1.8604279E+000, 2.0673779E-019, 1.3607115E-001, 7.0082857E+001, 2.2263036E-001, 0.0000000E+000,-1.2548500E-001,-8.1543317E-002, 3.7070181E+001
 1.0326577E+002, 1.8604701E+000, 2.0703510E-019, 1.3873743E-001, 7.0383851E+001, 2.2566080E-001, 0.0000000E+000,-1.2655801E-001,-8.1635853E-002, 3.7088547E+001
 1.0341415E+002, 1.8605091E+000, 2.0731163E-019, 1.3245598E-001, 6.8817707E+001, 2.1865458E-001, 0.0000000E+000,-1.2098133E-001,-8.1614484E-002, 3.7073129E+001
 1.0365155E+002, 1.8604830E+000, 2.0750553E-019, 1.2622539E-001, 6.7876278E+001, 2.1160694E-001, 0.0000000E+000,-1.1766566E-001,-8.1459374E-002, 3.7039775E+001
 1.0386308E+002, 1.8604196E+000, 2.0755003E-019, 1.3416000E-001, 6.9787034E+001, 2.2040526E-001, 0.0000000E+000,-1.2443403E-001,-8.1394967E-002, 3.7047417E+001
 1.0400410E+002, 1.8604423E+000, 2.0766847E-019, 1.3854581E-001, 7.0375809E+001, 2.2536974E-001, 0.0000000E+000,-1.2653151E-001,-8.1517859E-002, 3.7071561E+001
 1.0421563E+002, 1.8604634E+000, 2.0791876E-019, 1.3238934E-001, 6.8610182E+001, 2.1851585E-001, 0.0000000E+000,-1.2025787E-001,-8.1553081E-002, 3.7062651E+001
 1.0442716E+002, 1.8603005E+000, 2.0814175E-019, 1.2498711E-001, 6.7865956E+001, 2.1010031E-001, 0.0000000E+000,-1.1764842E-001,-8.1370463E-002, 3.7022715E+001
 1.0463869E+002, 1.8602605E+000, 2.0813716E-019, 1.3119502E-001, 6.9121486E+001, 2.1703148E-001, 0.0000000E+000,-1.2207822E-001,-8.1323504E-002, 3.7029515E+001
 1.0485727E+002, 1.8604069E+000, 2.0827683E-019, 1.3315461E-001, 6.9242273E+001, 2.1927004E-001, 0.0000000E+000,-1.2249185E-001,-8.1381898E-002, 3.7042363E+001
 1.0501239E+002, 1.8604255E+000, 2.0844380E-019, 1.3136695E-001, 6.8874715E+001, 2.1728663E-001, 0.0000000E+000,-1.2118707E-001,-8.1389736E-002, 3.7039617E+001
 1.0524508E+002, 1.8604055E+000, 2.0859587E-019, 1.3316206E-001, 6.9568000E+001, 2.1928232E-001, 0.0000000E+000,-1.2365237E-001,-8.1402869E-002, 3.7045049E+001
 1.0540020E+002, 1.8604879E+000, 2.0878485E-019, 1.3991562E-001, 7.0634600E+001, 2.2689878E-001, 0.0000000E+000,-1.2745542E-001,-8.1510069E-002, 3.7075251E+001
 1.0563288E+002, 1.8606259E+000, 2.0912779E-019, 1.3543261E-001, 6.9503074E+001, 2.2197887E-001, 0.0000000E+000,-1.2340466E-001,-8.1589317E-002, 3.7078181E+001
 1.0586557E+002, 1.8607296E+000, 2.0943600E-019, 1.2846328E-001, 6.8368374E+001, 2.1416610E-001, 0.0000000E+000,-1.1937226E-001,-8.1467381E-002, 3.7050799E+001
 1.0602069E+002, 1.8607544E+000, 2.0955375E-019, 1.3523358E-001, 7.0189411E+001, 2.2173400E-001, 0.0000000E+000,-1.2583697E-001,-8.1427600E-002, 3.7061722E+001
 1.0625337E+002, 1.8609047E+000, 2.0978421E-019, 1.4423358E-001, 7.1568622E+001, 2.3185126E-001, 0.0000000E+000,-1.3078454E-001,-8.1649066E-002, 3.7111372E+001
 1.0640850E+002, 1.8611719E+000, 2.1019082E-019, 1.4398693E-001, 7.1358132E+001, 2.3173163E-001, 0.0000000E+000,-1.2999674E-001,-8.1815466E-002, 3.7137226E+001
 1.0664118E+002, 1.8613099E+000, 2.1065739E-019, 1.4080779E-001, 7.0749261E+001, 2.2825355E-001, 0.0000000E+000,-1.2778768E-001,-8.1894839E-002, 3.7143597E+001
 1.0687386E+002, 1.8615127E+000, 2.1121416E-019, 1.3923472E-001, 7.0564668E+001, 2.2656784E-001, 0.0000000E+000,-1.2710446E-001,-8.1901275E-002, 3.7147295E+001
 1.0702899E+002, 1.8616649E+000, 2.1154958E-019, 1.3619823E-001, 6.9793117E+001, 2.2319778E-001, 0.0000000E+000,-1.2432960E-001,-8.1867346E-002, 3.7140599E+001
 1.0726167E+002, 1.8617506E+000, 2.1183370E-019, 1.3260558E-001, 6.9308109E+001, 2.1916073E-001, 0.0000000E+000,-1.2259477E-001,-8.1783362E-002, 3.7124660E+001
 1.0741679E+002, 1.8617513E+000, 2.1205223E-019, 1.3784680E-001, 7.0824829E+001, 2.2501937E-001, 0.0000000E+000,-1.2802092E-001,-8.1770625E-002, 3.7134980E+001
 1.0764948E+002, 1.8618678E+000, 2.1237732E-019, 1.5073859E-001, 7.3073786E+001, 2.3946759E-001, 0.0000000E+000,-1.3618064E-001,-8.2058657E-002, 3.7201197E+001
 1.0780460E+002, 1.8621536E+000, 2.1291640E-019, 1.5069542E-001, 7.2695977E+001, 2.3960858E-001, 0.0000000E+000,-1.3476858E-001,-8.2302769E-002, 3.7237969E+001
 1.0803728E+002, 1.8622919E+000, 2.1355266E-019, 1.4264421E-001, 7.0895483E+001, 2.3075511E-001, 0.0000000E+000,-1.2821989E-001,-8.2369101E-002, 3.7233309E+001
 1.0824482E+002, 1.8624558E+000, 2.1418931E-019, 1.3817172E-001, 7.0461953E+001, 2.2578206E-001, 0.0000000E+000,-1.2664387E-001,-8.2256614E-002, 3.7216374E+001
 1.0845236E+002, 1.8626081E+000, 2.1450716E-019, 1.3916647E-001, 7.0660613E+001, 2.2689969E-001, 0.0000000E+000,-1.2734224E-001,-8.2218087E-002, 3.7217398E+001
 1.0865989E+002, 1.8626723E+000, 2.1491043E-019, 1.4031514E-001, 7.0932110E+001, 2.2818726E-001, 0.0000000E+000,-1.2831358E-001,-8.2260694E-002, 3.7225738E+001
 1.0886743E+002, 1.8626756E+000, 2.1526539E-019, 1.4584744E-001, 7.2328561E+001, 2.3438396E-001, 0.0000000E+000,-1.3337768E-001,-8.2394026E-002, 3.7253818E+001
 1.0900579E+002, 1.8628074E+000, 2.1572278E-019, 1.5473909E-001, 7.3840763E+001, 2.4440338E-001, 0.0000000E+000,-1.3891093E-001,-8.2639800E-002, 3.7307275E+001
 1.0921332E+002, 1.8630648E+000, 2.1639971E-019, 1.5368984E-001, 7.3368764E+001, 2.4341594E-001, 0.0000000E+000,-1.3714824E-001,-8.2869306E-002, 3.7340997E+001
 1.0942086E+002, 1.8633790E+000, 2.1711423E-019, 1.4538465E-001, 7.1571657E+001, 2.3431816E-001, 0.0000000E+000,-1.3055693E-001,-8.2886309E-002, 3.7334717E+001
 1.0962840E+002, 1.8635462E+000, 2.1774903E-019, 1.3973737E-001, 7.0847461E+001, 2.2799742E-001, 0.0000000E+000,-1.2792284E-001,-8.2760986E-002, 3.7313258E+001
 1.0983593E+002, 1.8636171E+000, 2.1809221E-019, 1.4082903E-001, 7.1123470E+001, 2.2918586E-001, 0.0000000E+000,-1.2891063E-001,-8.2725232E-002, 3.7312073E+001
 1.1004347E+002, 1.8635680E+000, 2.1853129E-019, 1.4197136E-001, 7.1292484E+001, 2.3046209E-001, 0.0000000E+000,-1.2952569E-001,-8.2782094E-002, 3.7319858E+001
 1.1025101E+002, 1.8634571E+000, 2.1891744E-019, 1.4483155E-001, 7.2070132E+001, 2.3367337E-001, 0.0000000E+000,-1.3235819E-001,-8.2885204E-002, 3.7337020E+001
 1.1045854E+002, 1.8634834E+000, 2.1949753E-019, 1.5046914E-001, 7.2992321E+001, 2.4001110E-001, 0.0000000E+000,-1.3572172E-001,-8.3099243E-002, 3.7378138E+001
 1.1066608E+002, 1.8636790E+000, 2.2008749E-019, 1.4707380E-001, 7.1992478E+001, 2.3637124E-001, 0.0000000E+000,-1.3205634E-001,-8.3203613E-002, 3.7389685E+001
 1.1080444E+002, 1.8638208E+000, 2.2064899E-019, 1.3993079E-001, 7.0797015E+001, 2.2843698E-001, 0.0000000E+000,-1.2771494E-001,-8.3153717E-002, 3.7373725E+001
 1.1101889E+002, 1.8638857E+000, 2.2101984E-019, 1.3681241E-001, 7.0295751E+001, 2.2492807E-001, 0.0000000E+000,-1.2590871E-001,-8.3035957E-002, 3.7354567E+001
 1.1124718E+002, 1.8638715E+000, 2.2128151E-019, 1.3655488E-001, 7.0280271E+001, 2.2459301E-001, 0.0000000E+000,-1.2585460E-001,-8.2969473E-002, 3.7344920E+001
 1.1145109E+002, 1.8637906E+000, 2.2160648E-019, 1.3741474E-001, 7.0460220E+001, 2.2550682E-001, 0.0000000E+000,-1.2650785E-001,-8.2966544E-002, 3.7343734E+001
 1.1165501E+002, 1.8636354E+000, 2.2187370E-019, 1.4554151E-001, 7.2643721E+001, 2.3455118E-001, 0.0000000E+000,-1.3444520E-001,-8.3100234E-002, 3.7374642E+001
 1.1187251E+002, 1.8637636E+000, 2.2245578E-019, 1.5664238E-001, 7.4187065E+001, 2.4709663E-001, 0.0000000E+000,-1.4010053E-001,-8.3492439E-002, 3.7451770E+001
 1.1202205E+002, 1.8640484E+000, 2.2311780E-019, 1.5009747E-001, 7.2543371E+001, 2.4001612E-001, 0.0000000E+000,-1.3402476E-001,-8.3634859E-002, 3.7463962E+001
 1.1224635E+002, 1.8641727E+000, 2.2375679E-019, 1.4432869E-001, 7.1855526E+001, 2.3365666E-001, 0.0000000E+000,-1.3150654E-001,-8.3618226E-002, 3.7455359E+001
 1.1247066E+002, 1.8643685E+000, 2.2441161E-019, 1.4738437E-001, 7.2523758E+001, 2.3709768E-001, 0.0000000E+000,-1.3392182E-001,-8.3627030E-002, 3.7470639E+001
 1.1262019E+002, 1.8644891E+000, 2.2487874E-019, 1.4125167E-001, 7.0818418E+001, 2.3030014E-001, 0.0000000E+000,-1.2772855E-001,-8.3622303E-002, 3.7459224E+001
 1.1284450E+002, 1.8644792E+000, 2.2527621E-019, 1.3564048E-001, 7.0189880E+001, 2.2398564E-001, 0.0000000E+000,-1.2547210E-001,-8.3510366E-002, 3.7433664E+001
 1.1306880E+002, 1.8643371E+000, 2.2561431E-019, 1.4588399E-001, 7.2584861E+001, 2.3538106E-001, 0.0000000E+000,-1.3416002E-001,-8.3554331E-002, 3.7459476E+001
 1.1321833E+002, 1.8643073E+000, 2.2599293E-019, 1.5150438E-001, 7.3316300E+001, 2.4170827E-001, 0.0000000E+000,-1.3683377E-001,-8.3789903E-002, 3.7500743E+001
 1.1344264E+002, 1.8643839E+000, 2.2656866E-019, 1.4083458E-001, 7.0487582E+001, 2.2988949E-001, 0.0000000E+000,-1.2656102E-001,-8.3848494E-002, 3.7486951E+001
 1.1366694E+002, 1.8642588E+000, 2.2710761E-019, 1.3203814E-001, 6.9544651E+001, 2.1996802E-001, 0.0000000E+000,-1.2319092E-001,-8.3622078E-002, 3.7439923E+001
 1.1381648E+002, 1.8641944E+000, 2.2723015E-019, 1.3485333E-001, 7.0213456E+001, 2.2304502E-001, 0.0000000E+000,-1.2558405E-001,-8.3532687E-002, 3.7434023E+001
 1.1404078E+002, 1.8642100E+000, 2.2737750E-019, 1.3465368E-001, 6.9796145E+001, 2.2281237E-001, 0.0000000E+000,-1.2409284E-001,-8.3506021E-002, 3.7429923E+001
 1.1426509E+002, 1.8640995E+000, 2.2762267E-019, 1.3089509E-001, 6.9265254E+001, 2.1851661E-001, 0.0000000E+000,-1.2221346E-001,-8.3422613E-002, 3.7408571E+001
 1.1442210E+002, 1.8640050E+000, 2.2772840E-019, 1.3776908E-001, 7.0879617E+001, 2.2620897E-001, 0.0000000E+000,-1.2800102E-001,-8.3448847E-002, 3.7425241E+001
 1.1464907E+002, 1.8640548E+000, 2.2792089E-019, 1.4857918E-001, 7.2950043E+001, 2.3835418E-001, 0.0000000E+000,-1.3551193E-001,-8.3657105E-002, 3.7476090E+001
 1.1486616E+002, 1.8642698E+000, 2.2862699E-019, 1.3941977E-001, 7.0554435E+001, 2.2829004E-001, 0.0000000E+000,-1.2681878E-001,-8.3852271E-002, 3.7484718E+001
 1.1501088E+002, 1.8643502E+000, 2.2902398E-019, 1.2834106E-001, 6.8334001E+001, 2.1583385E-001, 0.0000000E+000,-1.1889644E-001,-8.3648204E-002, 3.7439818E+001
 1.1522797E+002, 1.8643276E+000, 2.2912547E-019, 1.3026381E-001, 6.9492078E+001, 2.1792098E-001, 0.0000000E+000,-1.2300065E-001,-8.3482084E-002, 3.7423193E+001
 1.1544506E+002, 1.8643894E+000, 2.2921761E-019, 1.3600534E-001, 7.0231574E+001, 2.2434396E-001, 0.0000000E+000,-1.2562999E-001,-8.3492109E-002, 3.7436191E+001
 1.1566215E+002, 1.8643654E+000, 2.2944543E-019, 1.3338299E-001, 6.9660505E+001, 2.2142222E-001, 0.0000000E+000,-1.2359276E-001,-8.3515770E-002, 3.7431994E+001
 1.1582134E+002, 1.8641970E+000, 2.2965226E-019, 1.3415953E-001, 7.0223355E+001, 2.2223696E-001, 0.0000000E+000,-1.2562083E-001,-8.3532766E-002, 3.7431669E+001
 1.1603559E+002, 1.8642291E+000, 2.2988136E-019, 1.4336001E-001, 7.1881749E+001, 2.3258778E-001, 0.0000000E+000,-1.3159744E-001,-8.3681083E-002, 3.7471653E+001
 1.1624983E+002, 1.8643861E+000, 2.3029747E-019, 1.4178696E-001, 7.0976463E+001, 2.3092352E-001, 0.0000000E+000,-1.2831329E-001,-8.3829757E-002, 3.7490099E+001
 1.1646408E+002, 1.8644643E+000, 2.3080545E-019, 1.2885048E-001, 6.8769458E+001, 2.1641849E-001, 0.0000000E+000,-1.2042194E-001,-8.3683250E-002, 3.7447487E+001
 1.1660691E+002, 1.8644707E+000, 2.3091863E-019, 1.3236157E-001, 6.9843296E+001, 2.2030798E-001, 0.0000000E+000,-1.2423571E-001,-8.3572507E-002, 3.7442416E+001
 1.1682115E+002, 1.8645076E+000, 2.3101155E-019, 1.3809034E-001, 7.0834207E+001, 2.2673818E-001, 0.0000000E+000,-1.2778152E-001,-8.3620007E-002, 3.7460740E+001
 1.1703539E+002, 1.8645619E+000, 2.3136123E-019, 1.3374319E-001, 6.9586710E+001, 2.2192087E-001, 0.0000000E+000,-1.2331884E-001,-8.3676306E-002, 3.7459023E+001
 1.1727106E+002, 1.8645022E+000, 2.3159815E-019, 1.2910250E-001, 6.9145160E+001, 2.1664229E-001, 0.0000000E+000,-1.2175226E-001,-8.3560199E-002, 3.7433687E+001
 1.1742818E+002, 1.8644419E+000, 2.3167876E-019, 1.3985964E-001, 7.1476539E+001, 2.2867319E-001, 0.0000000E+000,-1.3010943E-001,-8.3598900E-002, 3.7461569E+001
 1.1763849E+002, 1.8646761E+000, 2.3200144E-019, 1.4578657E-001, 7.2171717E+001, 2.3546733E-001, 0.0000000E+000,-1.3260738E-001,-8.3824447E-002, 3.7507394E+001
 1.1784880E+002, 1.8649318E+000, 2.3252062E-019, 1.3848771E-001, 7.0434772E+001, 2.2744180E-001, 0.0000000E+000,-1.2630929E-001,-8.3899633E-002, 3.7506723E+001
 1.1805911E+002, 1.8650140E+000, 2.3298728E-019, 1.3591339E-001, 7.0383585E+001, 2.2455267E-001, 0.0000000E+000,-1.2611440E-001,-8.3820918E-002, 3.7495575E+001
 1.1826943E+002, 1.8651604E+000, 2.3323742E-019, 1.3939519E-001, 7.1055776E+001, 2.2846619E-001, 0.0000000E+000,-1.2851604E-001,-8.3837334E-002, 3.7508548E+001
 1.1840964E+002, 1.8653843E+000, 2.3356589E-019, 1.3716089E-001, 7.0267342E+001, 2.2603807E-001, 0.0000000E+000,-1.2566220E-001,-8.3862620E-002, 3.7510289E+001
 1.1862696E+002, 1.8653558E+000, 2.3387382E-019, 1.3215001E-001, 6.9545894E+001, 2.2041141E-001, 0.0000000E+000,-1.2308835E-001,-8.3789377E-002, 3.7490242E+001
 1.1885830E+002, 1.8653486E+000, 2.3405763E-019, 1.4039645E-001, 7.1920897E+001, 2.2961524E-001, 0.0000000E+000,-1.3165249E-001,-8.3818959E-002, 3.7512365E+001
 1.1901253E+002, 1.8655015E+000, 2.3437942E-019, 1.5636028E-001, 7.4036893E+001, 2.4752106E-001, 0.0000000E+000,-1.3937377E-001,-8.4146441E-002, 3.7591719E+001
 1.1924388E+002, 1.8656900E+000, 2.3514021E-019, 1.4209552E-001, 7.1093460E+001, 2.3181290E-001, 0.0000000E+000,-1.2862542E-001,-8.4313545E-002, 3.7585555E+001
 1.1947522E+002, 1.8657671E+000, 2.3572325E-019, 1.3091490E-001, 6.9419503E+001, 2.1927992E-001, 0.0000000E+000,-1.2260230E-001,-8.4095591E-002, 3.7538462E+001
 1.1962945E+002, 1.8657658E+000, 2.3589681E-019, 1.3950188E-001, 7.1463038E+001, 2.2879495E-001, 0.0000000E+000,-1.2993090E-001,-8.4012894E-002, 3.7548245E+001
 1.1986080E+002, 1.8659677E+000, 2.3620627E-019, 1.4259854E-001, 7.1512107E+001, 2.3236697E-001, 0.0000000E+000,-1.3009019E-001,-8.4152630E-002, 3.7575190E+001
 1.2000000E+002, 1.8660247E+000, 2.3660226E-019, 1.3499146E-001, 6.9660705E+001, 2.2388644E-001, 0.0000000E+000,-1.2343249E-001,-8.4158829E-002, 3.7559938E+001
